# Core web framework
flask>=3.1.2,<3.2
flask-cors>=6.0.1,<7

# WSGI server
gunicorn>=23.0,<24

# Data & numeric libraries
pandas>=2.3.2,<2.4
numpy>=2.3.3,<2.4

# Satellite / geospatial
geopy>=2.4.1,<3
geographiclib>=2.1,<3
sgp4>=2.1.6,<3

# Utilities
joblib>=1.5.2,<2
requests>=2.31.0,<3
python-dateutil>=2.9.0.post0,<3
pytz>=2025.2,<2026
tzdata>=2025.2,<2026
packaging>=25.0,<26
six>=1.17.0,<2
scikit-learn>=1.3.2,<1.4


# Flask dependencies
blinker>=1.9.0,<2
click>=8.3.0,<9
itsdangerous>=2.2.0,<3
jinja2>=3.1.6,<4
markupsafe>=3.0.2,<4
werkzeug>=3.1.3,<4
